    Finished `bench` profile [optimized] target(s) in 0.24s
     Running unittests src/lib.rs (target/release/deps/lexum_core-5d920134d299fc7f)
test index::template_manager::tests::test_put_and_get_template ... ignored
test index::template_manager::tests::test_template_manager_creation ... ignored
test index::template_manager::tests::test_template_validation ... ignored
test logging::tests::test_file_output_config ... ignored
test logging::tests::test_init_default ... ignored
test logging::tests::test_invalid_format ... ignored
test logging::tests::test_multiple_outputs ... ignored
test query::builder::tests::test_fuzzy_query_builder ... ignored
test query::builder::tests::test_phrase_query_builder ... ignored
test query::builder::tests::test_query_builder ... ignored
test query::types::tests::test_bool_query ... ignored
test query::types::tests::test_fuzzy_query ... ignored
test query::types::tests::test_fuzzy_query_max_distance ... ignored
test query::types::tests::test_match_query ... ignored
test query::types::tests::test_phrase_query ... ignored
test query::types::tests::test_phrase_query_with_slop ... ignored
test query::types::tests::test_range_query ... ignored
test query::types::tests::test_term_query ... ignored
test schema::builder::tests::test_field_types ... ignored
test schema::builder::tests::test_schema_builder ... ignored
test schema::field_type::tests::test_field_config_builder ... ignored
test schema::field_type::tests::test_field_type_serialization ... ignored
test search::executor::tests::test_build_tantivy_query ... ignored
test search::executor::tests::test_cache_clear ... ignored
test search::executor::tests::test_cache_creation ... ignored
test search::executor::tests::test_cache_key_generation ... ignored
test search::executor::tests::test_cache_without ... ignored
test search::executor::tests::test_search_executor ... ignored
test search::result::tests::test_search_hit ... ignored
test search::result::tests::test_search_result ... ignored
test snapshot::compression::tests::test_compress_data_gzip ... ignored
test snapshot::compression::tests::test_compress_data_lz4 ... ignored
test snapshot::compression::tests::test_compress_data_none ... ignored
test snapshot::compression::tests::test_compress_data_zstd ... ignored
test snapshot::compression::tests::test_compress_stream ... ignored
test snapshot::compression::tests::test_compression_config_default ... ignored
test snapshot::compression::tests::test_compression_config_serialization ... ignored
test snapshot::compression::tests::test_compression_stats ... ignored
test snapshot::compression::tests::test_compression_type_default ... ignored
test snapshot::compression::tests::test_compression_validation ... ignored
test snapshot::compression::tests::test_content_deduplicator ... ignored
test snapshot::compression::tests::test_decompress_data_none ... ignored
test snapshot::compression::tests::test_snapshot_compressor_creation ... ignored
test snapshot::compression::tests::test_snapshot_compressor_with_dictionary ... ignored
test snapshot::incremental::tests::test_compression_config_creation ... ignored
test snapshot::incremental::tests::test_compression_config_default ... ignored
test snapshot::incremental::tests::test_compression_type_default ... ignored
test snapshot::incremental::tests::test_compression_type_equality ... ignored
test snapshot::incremental::tests::test_compression_type_serialization ... ignored
test snapshot::incremental::tests::test_incremental_snapshot_manager_creation ... ignored
test snapshot::incremental::tests::test_incremental_snapshot_manager_with_config ... ignored
test snapshot::incremental::tests::test_incremental_stats ... ignored
test snapshot::incremental::tests::test_incremental_stats_average_compression_ratio ... ignored
test snapshot::incremental::tests::test_incremental_stats_deduplication ... ignored
test snapshot::incremental::tests::test_incremental_stats_serialization ... ignored
test snapshot::manager::tests::test_create_snapshot ... ignored
test snapshot::manager::tests::test_delete_snapshot ... ignored
test snapshot::manager::tests::test_get_global_stats ... ignored
test snapshot::manager::tests::test_get_repository ... ignored
test snapshot::manager::tests::test_get_repository_info ... ignored
test snapshot::manager::tests::test_get_snapshot ... ignored
test snapshot::manager::tests::test_list_repositories ... ignored
test snapshot::manager::tests::test_list_snapshots ... ignored
test snapshot::manager::tests::test_repository_not_found ... ignored
test snapshot::manager::tests::test_restore_nonexistent_snapshot ... ignored
test snapshot::manager::tests::test_restore_snapshot ... ignored
test snapshot::manager::tests::test_restore_with_rename_pattern ... ignored
test snapshot::manager::tests::test_snapshot_manager_creation ... ignored
test snapshot::parallel::tests::test_consolidation_result_creation ... ignored
test snapshot::parallel::tests::test_consolidation_result_serialization ... ignored
test snapshot::parallel::tests::test_consolidation_result_space_saved_calculation ... ignored
test snapshot::parallel::tests::test_index_delta_result_compression_ratio_calculation ... ignored
test snapshot::parallel::tests::test_index_delta_result_creation ... ignored
test snapshot::parallel::tests::test_index_delta_result_serialization ... ignored
test snapshot::parallel::tests::test_parallel_delta_processor_chunk_size_validation ... ignored
test snapshot::parallel::tests::test_parallel_delta_processor_creation ... ignored
test snapshot::parallel::tests::test_parallel_delta_processor_with_chunk_size ... ignored
test snapshot::parallel::tests::test_snapshot_chain_optimizer_creation ... ignored
test snapshot::parallel::tests::test_snapshot_chain_optimizer_default ... ignored
test snapshot::parallel::tests::test_snapshot_chain_optimizer_threshold_validation ... ignored
test snapshot::repository::tests::test_create_duplicate_snapshot ... ignored
test snapshot::repository::tests::test_create_snapshot ... ignored
test snapshot::repository::tests::test_delete_snapshot ... ignored
test snapshot::repository::tests::test_find_best_parent_snapshot ... ignored
test snapshot::repository::tests::test_fs_repository_creation ... ignored
test snapshot::repository::tests::test_fs_repository_info ... ignored
test snapshot::repository::tests::test_get_snapshot ... ignored
test snapshot::repository::tests::test_incremental_snapshot_creation ... ignored
test snapshot::repository::tests::test_incremental_snapshot_restore ... ignored
test snapshot::repository::tests::test_list_snapshots ... ignored
test snapshot::repository::tests::test_restore_failed_snapshot ... ignored
test snapshot::repository::tests::test_restore_nonexistent_snapshot ... ignored
test snapshot::repository::tests::test_restore_snapshot ... ignored
test snapshot::repository::tests::test_restore_with_ignore_unavailable ... ignored
test snapshot::repository::tests::test_restore_with_invalid_rename_pattern ... ignored
test snapshot::repository::tests::test_snapshot_chain_retrieval ... ignored
test snapshot::repository::tests::test_snapshot_deltas_retrieval ... ignored
test snapshot::repository::tests::test_snapshot_stats ... ignored
test snapshot::types::tests::test_create_snapshot_request_default ... ignored
test snapshot::types::tests::test_create_snapshot_request_with_incremental ... ignored
test snapshot::types::tests::test_restore_snapshot_request_default ... ignored
test snapshot::types::tests::test_shard_info_default ... ignored
test snapshot::types::tests::test_snapshot_state_default ... ignored
test snapshot::types::tests::test_snapshot_stats_default ... ignored
test snapshot::types::tests::test_snapshot_type_default ... ignored
test types::tests::test_document_id ... ignored
test types::tests::test_index_name ... ignored
test types::tests::test_score ... ignored

test result: ok. 0 passed; 0 failed; 184 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running benches/search_bench.rs (target/release/deps/search_bench-dc63e8e7724dc866)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running benches/simple_bench.rs (target/release/deps/simple_bench-13427e07859de6ce)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

